"REF_DATE","GEO","DGUID","Field of study","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2012/2013","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","5586","","","","0"
"2013/2014","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","5767","","","","0"
"2014/2015","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","5998","","","","0"
"2015/2016","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6201","","","","0"
"2016/2017","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6375","","","","0"
"2017/2018","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6618","","","","0"
"2018/2019","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6822","","","","0"
"2019/2020","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6468","","","","0"
"2020/2021","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6580","","","","0"
"2021/2022","Canada","2016A000011124","Total, field of study","Current dollars","75","units","0","v1001414655","1.19","6693","","","","0"
"2012/2013","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4273","","","","0"
"2013/2014","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4394","","","","0"
"2014/2015","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4482","","","","0"
"2015/2016","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4514","","","","0"
"2016/2017","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4571","","","","0"
"2017/2018","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4423","","","","0"
"2018/2019","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4732","","","","0"
"2019/2020","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4648","","","","0"
"2020/2021","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4801","","","","0"
"2021/2022","Canada","2016A000011124","Education","Current dollars","75","units","0","v62427112","1.1","4947","","","","0"
"2012/2013","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5002","","","","0"
"2013/2014","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5138","","","","0"
"2014/2015","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5211","","","","0"
"2015/2016","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5464","","","","0"
"2016/2017","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5680","","","","0"
"2017/2018","Canada","2016A000011124","Visual and performing arts, and communications technologies","Current dollars","75","units","0","v62427121","1.2","5857","","","","0"
